label,comnam,scinam
SolidagoCanadensis,Canada Goldenrod,Solidago canadensis
SolidagoGigantea,Late Goldenrod,Solidago gigantea
SolidagoLepida,,Solidago lepida
SolidagoMissouriensis,Low Goldenrod,Solidago missouriensis
SolidagoMollis,Velvety Goldenrod,Solidago mollis
SolidagoMultiradiata,Alpine Goldenrod,Solidago multiradiata
SolidagoNemoralis,Showy Goldenrod,Solidago nemoralis
SolidagoRigida,Stiff Goldenrod,Solidago rigida
SolidagoSimplex,Mt. Albert Goldenrod,Solidago simplex
SonchusArvensis,Perennial Sow Thistle,Sonchus arvensis
SonchusAsper,Prickly Annual Sow Thistle,Sonchus asper
SonchusOleraceus,Annual Sow Thistle,Sonchus oleraceus
SorbusAucuparia,European Mountain Ash,Sorbus aucuparia
SorbusScopulina,Western Mountain Ash,Sorbus scopulina
SparganiumAngustifolium,Narrow Leaved Bur Reed,Sparganium angustifolium
SparganiumEurycarpum,Giant Bur Reed,Sparganium eurycarpum
SpartinaGracilis,Alkali Cord Grass,Spartina gracilis
SpergulaArvensis,,Spergula arvensis
SphaeralceaCoccinea,Scarlet Mallow,Sphaeralcea coccinea
SphenopholisIntermedia,Slender Wedge Grass,Sphenopholis intermedia
SpiraeaAlba,Narrow Leaved Meadowsweet,Spiraea alba
SpiraeaBetulifoliaVarLucida,,Spiraea betulifolia
SpiranthesRomanzoffiana,Hooded Ladies' Tresses,Spiranthes romanzoffiana
SpirodelaPolyrhiza,Larger Duckweed,Spirodela polyrhiza
SporobolusCryptandrus,Sand Dropseed,Sporobolus cryptandrus
SporobolusNeglectus,Annual Dropseed,Sporobolus neglectus
StachysPalustris,Marsh Hedge Nettle,Stachys palustris
StellariaBorealis,Northern Stitchwort,Stellaria borealis
StellariaCalycantha,Northern Stitchwort,Stellaria calycantha
StellariaCrassifolia,Fleshy Stitchwort,Stellaria crassifolia
StellariaCrispa,Wavy Leaved Chickweed,Stellaria crispa
StellariaLongifolia,Long Leaved Chickweed,Stellaria longifolia
StellariaLongipes,Long Stalked Chickweed,Stellaria longipes
StellariaMedia,Common Chickweed,Stellaria media
StenanthiumOccidentale,,Stenanthium occidentale
StreptopusAmplexifolius,Clasping Leaved Twisted Stalk,Streptopus amplexifolius
StuckeniaFiliformisSspFiliformis,Thread Leaved Pondweed,Stuckenia filiformis
StuckeniaPectinata,Sago Pondweed,Stuckenia pectinata
StuckeniaVaginata,Large Sheath Pondweed,Stuckenia vaginata
SuaedaCalceoliformis,Western Sea Blite,Suaeda calceoliformis
SymphoricarposAlbus,Snowberry,Symphoricarpos albus
SymphoricarposOccidentalis,Buckbrush,Symphoricarpos occidentalis
SymphyotrichumAscendens,Western Aster,Symphyotrichum ascendens
SymphyotrichumBoreale,Marsh Aster,Symphyotrichum boreale
SymphyotrichumCiliatum,Rayless Aster,Symphyotrichum ciliatum
SymphyotrichumCiliolatum,Lindley's Aster,Symphyotrichum ciliolatum
SymphyotrichumEatonii,Eaton's Aster,Symphyotrichum eatonii
SymphyotrichumEricoides,White Heath Aster,Symphyotrichum ericoides
SymphyotrichumFalcatum,White Prairie Aster,Symphyotrichum falcatum
SymphyotrichumLaeve,Smooth Blue Aster,Symphyotrichum laeve
SymphyotrichumLanceolatumSspHesperium,,Symphyotrichum lanceolatum
SymphyotrichumPuniceum,Swamp Aster,Symphyotrichum puniceum
SymphyotrichumSubspicatum,,Symphyotrichum subspicatum
SyringaReticulata,Japanese Tree Lilac,Syringa reticulata
SyringaVulgaris,Lilac,Syringa vulgaris
TanacetumBipinnatum,Lake Huron Tansy,Tanacetum bipinnatum
TanacetumVulgare,Common Tansy,Tanacetum vulgare
TaraxacumCeratophorum,Northern Dandelion,Taraxacum ceratophorum
TaraxacumOfficinale,Common Dandelion,Taraxacum officinale
TephroserisPalustris,Marsh Ragwort,Tephroseris palustris
ThalictrumDasycarpum,Tall Meadow Rue,Thalictrum dasycarpum
ThalictrumOccidentale,Western Meadow Rue,Thalictrum occidentale
ThalictrumSparsiflorum,Flat Fruited Meadow Rue,Thalictrum sparsiflorum
ThalictrumVenulosum,Veiny Meadow Rue,Thalictrum venulosum
ThermopsisRhombifolia,Golden Bean,Thermopsis rhombifolia
ThinopyrumIntermedium,Intermediate Wheatgrass,Thinopyrum intermedium
ThlaspiArvense,Stinkweed,Thlaspi arvense
ThujaPlicata,Western Red Cedar,Thuja plicata
TiarellaTrifoliata,Laceflower,Tiarella trifoliata
TragopogonDubius,Common Goat's Beard,Tragopogon dubius
TragopogonPratensis,Meadow Goat,Tragopogon pratensis
TrianthaGlutinosa,,Triantha glutinosa
TrichophorumAlpinum,Hudson Bay Bulrush,Trichophorum alpinum
TrichophorumCaespitosum,,Trichophorum caespitosum
TrientalisBorealis,Northern Starflower,Trientalis borealis
TrientalisEuropaea,Arctic Starflower,Trientalis europaea
TrifoliumHybridum,Alsike Clover,Trifolium hybridum
TrifoliumOliganthum,,Trifolium oliganthum
TrifoliumPratense,Red Clover,Trifolium pratense
TrifoliumRepens,White Clover,Trifolium repens
TriglochinMaritima,Seaside Arrow Grass,Triglochin maritima
TriglochinPalustre,Slender Arrow Grass,Triglochin palustre
TripleurospermumInodorum,Scentless Chamomile,Tripleurospermum inodorum
TrisetumSpicatum,Spike Trisetum,Trisetum spicatum
TriticumAestivum,Common Wheat,Triticum aestivum
TrolliusLaxus,Spreading Globeflower,Trollius laxus
TurritisGlabra,,Turritis glabra
TyphaLatifolia,Common Cattail,Typha latifolia
UlmusAmericana,American Elm,Ulmus americana
UlmusPumila,Siberian Elm,Ulmus pumila
UrticaDioica,Common Nettle,Urtica dioica
UtriculariaIntermedia,Flat Leaved Bladderwort,Utricularia intermedia
UtriculariaMacrorhiza,,Utricularia macrorhiza
UtriculariaMinor,Small Bladderwort,Utricularia minor
UtriculariaVulgarisSspMacrorhiza,Common Bladderwort,Utricularia vulgaris
VaccariaHispanica,Cow Cockle,Vaccaria hispanica
VacciniumAngustifolium,,Vaccinium angustifolium
VacciniumCaespitosum,,Vaccinium caespitosum
VacciniumMembranaceum,Tall Bilberry,Vaccinium membranaceum
VacciniumMyrtilloides,Common Blueberry,Vaccinium myrtilloides
VacciniumOxycoccos,Small Bog Cranberry,Vaccinium oxycoccos
VacciniumScoparium,Grouseberry,Vaccinium scoparium
VacciniumUliginosum,Bog Bilberry,Vaccinium uliginosum
VacciniumVitisidaea,Bog Cranberry,Vaccinium vitis-idaea
ValerianaDioica,Northern Valerian,Valeriana dioica
ValerianaSitchensis,Mountain Valerian,Valeriana sitchensis
VeratrumViride,,Veratrum viride
VerbenaBracteata,Carpet Vervain,Verbena bracteata
VeronicaAmericana,American Brooklime,Veronica americana
VeronicaPeregrina,Hairy Speedwell,Veronica peregrina
VeronicaScutellata,Marsh Speedwell,Veronica scutellata
VeronicaSerpyllifolia,Thyme Leaved Speedwell,Veronica serpyllifolia
ViburnumEdule,Low Bush Cranberry,Viburnum edule
ViburnumOpulus,High Bush Cranberry,Viburnum opulus
ViciaAmericana,Wild Vetch,Vicia americana
ViciaCracca,Tufted Vetch,Vicia cracca
ViolaAdunca,Early Blue Violet,Viola adunca
ViolaAffinis,,Viola affinis
ViolaCanadensis,Western Canada Violet,Viola canadensis
ViolaNuttallii,Yellow Prairie Violet,Viola nuttallii
ViolaPalustris,Marsh Violet,Viola palustris
ViolaRenifolia,Kidney Leaved Violet,Viola renifolia
ViolaSororia,Common Blue Violet,Viola sororia
ViolaTricolor,Pansy,Viola tricolor
VulpiaOctoflora,Six Weeks Fescue,Vulpia octoflora
WoodsiaIlvensis,Rusty Woodsia,Woodsia ilvensis
ElyhordeumMacounii,Macoun's Wild Rye,Elyhordeum macounii
XanthismaSpinulosum,,Xanthisma spinulosum
XanthiumStrumarium,Cocklebur,Xanthium strumarium
ZeaMays,Corn,Zea mays
ZigadenusElegans,White Camas,Zigadenus elegans
ZigadenusVenenosus,,Zigadenus venenosus
ZiziaAptera,Heart Leaved Alexanders,Zizia aptera
