"sppid","species","scinam","rank","ndet","nsite","map.det","useavail.north","veghf.north","useavail.south","soilhf.south","map.pred"
"CamisiaSp1DEW",NA,"Camisia sp. 1 DEW","Species",36,32,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CamisiaSpinifer",NA,"Camisia spinifer","Species",3,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"CarabodesGranulatus",NA,"Carabodes granulatus","Species",86,71,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CarabodesLabyrinthicus",NA,"Carabodes labyrinthicus","Species",417,241,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CarabodesPolyporetes",NA,"Carabodes polyporetes","Species",29,27,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CarabodesWonalancetanus",NA,"Carabodes wonalancetanus","Species",11,11,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"CepheusSp1DEW",NA,"Cepheus sp. 1 DEW","Species",325,232,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CepheusSp2DEW",NA,"Cepheus sp. 2 DEW","Species",46,41,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CepheusSp2BDEW",NA,"Cepheus sp. 2B DEW","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CeratoppiaBipilis",NA,"Ceratoppia bipilis","Species",27,23,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"CeratoppiaQuadridentataArctica",NA,"Ceratoppia quadridentata arctica","Subspecies",579,390,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CeratozetesBorealis",NA,"Ceratozetes borealis","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CeratozetesCuspidatus",NA,"Ceratozetes cuspidatus","Species",64,58,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CeratozetesEnodis",NA,"Ceratozetes enodis","Species",3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CeratozetesGracilis",NA,"Ceratozetes gracilis","Species",848,401,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"CeratozetesKananaskis",NA,"Ceratozetes kananaskis","Species",9,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"CeratozetesMediocris",NA,"Ceratozetes mediocris","Species",27,22,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"CeratozetesParvulus",NA,"Ceratozetes parvulus","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CeratozetesSp2LML",NA,"Ceratozetes sp. 2 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CeratozetesThienemanni",NA,"Ceratozetes thienemanni","Species",62,49,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"ChamobatesCuspidatus",NA,"Chamobates cuspidatus","Species",205,140,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"ChamobatesSp2DEW",NA,"Chamobates sp. 2 DEW","Species",4,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CyrtozetesSp1DEW",NA,"Cyrtozetes sp. 1 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"DentizetesLedensis",NA,"Dentizetes ledensis","Species",78,65,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"DentizetesRudentiger",NA,"Dentizetes rudentiger","Species",67,33,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"DiapterobatesHumeralis",NA,"Diapterobates humeralis","Species",310,249,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"DiapterobatesSitnikovae",NA,"Diapterobates sitnikovae","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"DiapterobatesVariabilis",NA,"Diapterobates variabilis","Species",3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"DometorinaPlantivaga",NA,"Dometorina plantivaga","Species",14,14,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"DorycranosusAcutidens",NA,"Dorycranosus acutidens","Species",68,46,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"DorycranosusParallelus",NA,"Dorycranosus parallelus","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"DorycranosusSp3DEW",NA,"Dorycranosus sp. 3 DEW","Species",19,14,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"DorycranosusSp4DEW",NA,"Dorycranosus sp. 4 DEW","Species",6,6,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"DyobelbaSp1DEW",NA,"Dyobelba sp. 1 DEW","Species",45,24,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"DyobelbaSp2DEW",NA,"Dyobelba sp. 2 DEW","Species",6,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EniochthoniusCrosbyi",NA,"Eniochthonius crosbyi","Species",238,161,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"EniochthoniusMahunkai",NA,"Eniochthonius mahunkai","Species",9,6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EniochthoniusMinutissimus",NA,"Eniochthonius minutissimus","Species",39,37,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EniochthoniusSp1LML",NA,"Eniochthonius sp. 1 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EobrachychthoniusLatior",NA,"Eobrachychthonius latior","Species",5,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusArcticola",NA,"Epidamaeus arcticola","Species",84,63,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"EpidamaeusCanadensis",NA,"Epidamaeus canadensis","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusCoxalis",NA,"Epidamaeus coxalis","Species",247,145,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EpidamaeusFloccosus",NA,"Epidamaeus floccosus","Species",93,82,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EpidamaeusFortispinosus",NA,"Epidamaeus fortispinosus","Species",7,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusKoyukon",NA,"Epidamaeus koyukon","Species",31,25,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"EpidamaeusSp1DEW",NA,"Epidamaeus sp. 1 DEW","Species",31,26,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"EpidamaeusSp10DEW",NA,"Epidamaeus sp. 10 DEW","Species",6,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"EpidamaeusSp11DEW",NA,"Epidamaeus sp. 11 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusSp2DEW",NA,"Epidamaeus sp. 2 DEW","Species",147,117,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"EpidamaeusSp3DEW",NA,"Epidamaeus sp. 3 DEW","Species",45,39,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"EpidamaeusSp4DEW",NA,"Epidamaeus sp. 4 DEW","Species",9,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusSp5DEW",NA,"Epidamaeus sp. 5 DEW","Species",43,34,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EpidamaeusSp6DEW",NA,"Epidamaeus sp. 6 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusSp7DEW",NA,"Epidamaeus sp. 7 DEW","Species",23,15,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"EpidamaeusSp8DEW",NA,"Epidamaeus sp. 8 DEW","Species",23,19,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"EpidamaeusSp9DEW",NA,"Epidamaeus sp. 9 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EpidamaeusTritylos",NA,"Epidamaeus tritylos","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EporibatulaSp1DEW",NA,"Eporibatula sp. 1 DEW","Species",4,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EremaeusTranslamellatus",NA,"Eremaeus translamellatus","Species",197,125,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"EremaeusWalteri",NA,"Eremaeus walteri","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EueremaeusAridulus",NA,"Eueremaeus aridulus","Species",4,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EueremaeusChiatous",NA,"Eueremaeus chiatous","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EueremaeusFoveolatus",NA,"Eueremaeus foveolatus","Species",12,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EueremaeusMarshalli",NA,"Eueremaeus marshalli","Species",124,100,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EueremaeusMarshalliEueremaeusQuadrilamellatus",NA,"Eueremaeus marshalli / Eueremaeus quadrilamellatus","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EueremaeusMasinasin",NA,"Eueremaeus masinasin","Species",311,161,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"EueremaeusQuadrilamellatus",NA,"Eueremaeus quadrilamellatus","Species",154,102,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"EueremaeusTetrosus",NA,"Eueremaeus tetrosus","Species",39,25,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"EupelopsSeptentrionalis",NA,"Eupelops septentrionalis","Species",37,29,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EupelopsSp2DEW",NA,"Eupelops sp. 2 DEW","Species",4,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EupelopsSp3DEW",NA,"Eupelops sp. 3 DEW","Species",30,17,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"EuphthiracarusFlavus",NA,"Euphthiracarus flavus","Species",389,189,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"EuphthiracarusFulvus",NA,"Euphthiracarus fulvus","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"EupterotegaeusRhamphosus",NA,"Eupterotegaeus rhamphosus","Species",6,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"EupterotegaeusRostratus",NA,"Eupterotegaeus rostratus","Species",13,8,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ExochocepheusEremitus",NA,"Exochocepheus eremitus","Species",10,9,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"FuscozetesFuscipes",NA,"Fuscozetes fuscipes","Species",116,70,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"GalumnaSp1DEW",NA,"Galumna sp. 1 DEW","Species",86,64,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"GalumnaSp2DEW",NA,"Galumna sp. 2 DEW","Species",14,13,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"GalumnaSp3DEW",NA,"Galumna sp. 3 DEW","Species",6,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"GalumnaSp4DEW",NA,"Galumna sp. 4 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"GemmazetesSp1DEW",NA,"Gemmazetes sp. 1 DEW","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"GustaviaSp1DEW",NA,"Gustavia sp. 1 DEW","Species",39,25,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"GymnodamaeusOrnatus",NA,"Gymnodamaeus ornatus","Species",204,135,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"GymnodamaeusSp1DEW",NA,"Gymnodamaeus sp. 1 DEW","Species",3,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"HafenferrefiaSp1DEW",NA,"Hafenferrefia sp. 1 DEW","Species",28,23,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"HafenferrefiaSp2DEW",NA,"Hafenferrefia sp. 2 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"HemileiusHaydeni",NA,"Hemileius haydeni","Species",16,13,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"HeminothrusLongisetosus",NA,"Heminothrus longisetosus","Species",174,139,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"HeminothrusTargionii",NA,"Heminothrus targionii","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"HeminothrusThori",NA,"Heminothrus thori","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"HeminothrusYamasakii",NA,"Heminothrus yamasakii","Species",7,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"HermaniellaRobusta",NA,"Hermaniella robusta","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"HermanniellaRobusta",NA,"Hermanniella robusta","Species",164,131,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"HeterozetesAquaticus",NA,"Heterozetes aquaticus","Species",15,15,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"HoplophthiracarusIllinoisensis",NA,"Hoplophthiracarus illinoisensis","Species",58,39,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"HydrozetesOctosetosus",NA,"Hydrozetes octosetosus","Species",6,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"HydrozetesSp1DEW",NA,"Hydrozetes sp. 1 DEW","Species",7,6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"HydrozetesSp2DEW",NA,"Hydrozetes sp. 2 DEW","Species",15,13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"HydrozetesSp3DEW",NA,"Hydrozetes sp. 3 DEW","Species",5,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"HydrozetesSpERAN",NA,"Hydrozetes sp. E RAN","Species",69,55,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"HypochthoniusLuteus",NA,"Hypochthonius luteus","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"HypochthoniusRufulus",NA,"Hypochthonius rufulus","Species",135,103,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"IugoribatesGracilis",NA,"Iugoribates gracilis","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"JacotellaQuadricaudicula",NA,"Jacotella quadricaudicula","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"JornadiaLarreae",NA,"Jornadia larreae","Species",9,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"JoshuellaAgrosticula",NA,"Joshuella agrosticula","Species",11,9,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"LanibelbaSp1DEW",NA,"Lanibelba sp. 1 DEW","Species",41,31,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"LauroppiaSp3LML",NA,"Lauroppia sp. 3 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"LepidozetesSingularis",NA,"Lepidozetes singularis","Species",13,12,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"LepidozetesSp1DEW",NA,"Lepidozetes sp. 1 DEW","Species",3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"LepidozetesSp2LML",NA,"Lepidozetes sp. 2 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"LiacarusAcutidens",NA,"Liacarus acutidens","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"LimnozetesCanadensis",NA,"Limnozetes canadensis","Species",15,14,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"LimnozetesSp1LML",NA,"Limnozetes sp. 1 LML","Species",2,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"LucoppiaBurrowsii",NA,"Lucoppia burrowsii","Species",27,25,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"MainothrusBadius",NA,"Mainothrus badius","Species",41,29,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"MalaconothrusMollisetosus",NA,"Malaconothrus mollisetosus","Species",22,20,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"MesotritiaNuda",NA,"Mesotritia nuda","Species",4,4,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"MoritzoppiaSp1DEW",NA,"Moritzoppia sp. 1 DEW","Species",4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"MucronothrusNasalis",NA,"Mucronothrus nasalis","Species",19,14,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"MultioppiaSp1DEW",NA,"Multioppia sp. 1 DEW","Species",15,14,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"MycobatesAltus",NA,"Mycobates altus","Species",6,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"MycobatesDryas",NA,"Mycobates dryas","Species",4,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"MycobatesIncurvatus",NA,"Mycobates incurvatus","Species",144,110,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"MycobatesPerates",NA,"Mycobates perates","Species",41,33,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NanhermanniaSp1DEW",NA,"Nanhermannia sp. 1 DEW","Species",419,251,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NeogymnobatesLuteus",NA,"Neogymnobates luteus","Species",60,49,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NeogymnobatesSp1DEW",NA,"Neogymnobates sp. 1 DEW","Species",17,15,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"NeonothrusHumicola",NA,"Neonothrus humicola","Species",166,131,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NeoribatesAurantiacus",NA,"Neoribates aurantiacus","Species",43,34,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NeoribatesSp1DEW",NA,"Neoribates sp. 1 DEW","Species",35,33,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NeoribatesSp2DEW",NA,"Neoribates sp. 2 DEW","Species",50,40,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NothrusAnauniensis",NA,"Nothrus anauniensis","Species",62,47,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"NothrusBorussicus",NA,"Nothrus borussicus","Species",65,59,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"NothrusParvus",NA,"Nothrus parvus","Species",7,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"NothrusPratensis",NA,"Nothrus pratensis","Species",212,126,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"NothrusSpBDEW",NA,"Nothrus sp. B DEW","Species",74,55,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"OppiaSp1DEW",NA,"Oppia sp. 1 DEW","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"OppiaSp2LML",NA,"Oppia sp. 2 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"OppiellaSp2DEW",NA,"Oppiella sp. 2 DEW","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"OppiellaSp3DEW",NA,"Oppiella sp. 3 DEW","Species",10,9,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"OppiellaSp4LML",NA,"Oppiella sp. 4 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"OppiellaWashburni",NA,"Oppiella washburni","Species",35,29,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"OribatellaAbmi",NA,"Oribatella abmi","Species",23,19,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"OribatellaBanksi",NA,"Oribatella banksi","Species",9,9,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"OribatellaCanadensis",NA,"Oribatella canadensis","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"OribatellaEwingi",NA,"Oribatella ewingi","Species",6,6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"OribatellaJacoti",NA,"Oribatella jacoti","Species",32,28,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"OribatellaPawnee",NA,"Oribatella pawnee","Species",32,19,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"OribatellaReticulatoides",NA,"Oribatella reticulatoides","Species",14,12,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"OribatellaYukonensis",NA,"Oribatella yukonensis","Species",17,17,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"OribatodesMirabilis",NA,"Oribatodes mirabilis","Species",355,208,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"OribatulaSp1DEW",NA,"Oribatula sp. 1 DEW","Subspecies",503,275,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"OribatulaSp2LML",NA,"Oribatula sp. 2 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"OribatulaSp3LML",NA,"Oribatula sp. 3 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"ParachipteriaBella",NA,"Parachipteria bella","Species",8,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ParachipteriaSp1DEW",NA,"Parachipteria sp. 1 DEW","Species",7,6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ParaleiusLeontonycha",NA,"Paraleius leontonycha","Species",5,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ParapyroppiaSp1DEW",NA,"Parapyroppia sp. 1 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"PelopsisBifurcatus",NA,"Pelopsis bifurcatus","Species",24,21,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"PeloptulusSp1DEW",NA,"Peloptulus sp. 1 DEW","Species",391,220,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"PeloribatesCanadensis",NA,"Peloribates canadensis","Species",54,39,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"PeloribatesPilosus",NA,"Peloribates pilosus","Species",386,247,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"PeloribatesSp3DEW",NA,"Peloribates sp. 3 DEW","Species",51,45,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"PeloribatesSp4DEW",NA,"Peloribates sp. 4 DEW","Species",147,85,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"PeloribatesSp5DEW",NA,"Peloribates sp. 5 DEW","Species",3,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"PergalumnaSp1DEW",NA,"Pergalumna sp. 1 DEW","Species",473,342,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"PhauloppiaBoletorum",NA,"Phauloppia boletorum","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"PhthiracarusBorealis",NA,"Phthiracarus borealis","Species",118,101,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"PhthiracarusBoresetosus",NA,"Phthiracarus boresetosus","Species",227,164,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"PhthiracarusValidus",NA,"Phthiracarus validus","Species",5,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"PilogalumnaSp1DEW",NA,"Pilogalumna sp. 1 DEW","Species",435,310,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"PilogalumnaSp2DEW",NA,"Pilogalumna sp. 2 DEW","Species",34,27,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"PlatynothrusPeltifer",NA,"Platynothrus peltifer","Species",225,172,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"PlatynothrusSibiricus",NA,"Platynothrus sibiricus","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"PlatynothrusSp1DEW",NA,"Platynothrus sp. 1 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"PlatynothrusYamasakii",NA,"Platynothrus yamasakii","Species",133,93,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"PleodamaeusPlokosus",NA,"Pleodamaeus plokosus","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"PleodamaeusSp1DEW",NA,"Pleodamaeus sp. 1 DEW","Species",7,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"PodoribatesLongipes",NA,"Podoribates longipes","Species",53,34,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"PropelopsAlaskensis",NA,"Propelops alaskensis","Species",744,414,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"PropelopsCanadensis",NA,"Propelops canadensis","Species",217,135,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
